Applications Graphics Acceleration Info:
Uptime: 53996962 Realtime: 112046302

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53933648357299ns
Total frames rendered: 172
Janky frames: 162 (94.19%)
50th percentile: 19ms
90th percentile: 32ms
95th percentile: 38ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 0
Number Slow UI thread: 68
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 119
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=3 15ms=5 16ms=3 17ms=32 18ms=34 19ms=14 20ms=10 21ms=4 22ms=8 23ms=3 24ms=7 25ms=4 26ms=2 27ms=4 28ms=6 29ms=4 30ms=0 31ms=3 32ms=11 34ms=3 36ms=3 38ms=1 40ms=1 42ms=2 44ms=2 46ms=1 48ms=1 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         26381839 / 92274688   99.6894  35296542
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.8315
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  31861743 bytes, 30.39 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    11236 / ( 106 X  106)/   GL_ALPHA /   38
#  2 /     9216 / (  96 X   96)/   GL_ALPHA /   51
#  3 /  4000000 / (1000 X 1000)/    GL_RGBA /   38
#  4 /  1638400 / ( 640 X  640)/    GL_RGBA /  349
#  5 /  1638400 / ( 640 X  640)/    GL_RGBA /  351
#  6 /    12544 / ( 112 X  112)/   GL_ALPHA /  381
#  7 /     7744 / (  88 X   88)/   GL_ALPHA /  381
#  8 /     5625 / (  75 X   75)/   GL_ALPHA /  190
#  9 /     5625 / (  75 X   75)/   GL_ALPHA /  381
# 10 /     5625 / (  75 X   75)/   GL_ALPHA /  381
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  416
# 12 /   331776 / ( 288 X  288)/    GL_RGBA /  341
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /  267
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /  464
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /  298
# 16 /  4000000 / (1000 X 1000)/    GL_RGBA /  418
# 17 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 18 /   331776 / ( 288 X  288)/    GL_RGBA /  294
# 19 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 20 /  1638400 / ( 640 X  640)/    GL_RGBA /  351
# 21 /  1638400 / ( 640 X  640)/    GL_RGBA / 1711
# 22 /   409600 / ( 320 X  320)/    GL_RGBA / 1715
# 23 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 24 /  1638400 / ( 640 X  640)/    GL_RGBA / 1715
# 25 /   331776 / ( 288 X  288)/    GL_RGBA /  439
# 26 /     7744 / (  88 X   88)/   GL_ALPHA / 1830
# 27 /     7744 / (  88 X   88)/   GL_ALPHA / 2278
# 28 /   331776 / ( 288 X  288)/    GL_RGBA /  516
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 30 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 31 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 32 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 33 /     9216 / (  96 X   96)/   GL_ALPHA / 2814
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 35 /     9216 / (  96 X   96)/   GL_ALPHA / 2814
# 36 /  4665600 / (1080 X 1080)/    GL_RGBA / 10113
# 37 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 38 /   331776 / ( 288 X  288)/    GL_RGBA /  336
# 39 /     7744 / (  88 X   88)/   GL_ALPHA / 1515
# 40 /     7744 / (  88 X   88)/   GL_ALPHA / 1426
# 41 /     7744 / (  88 X   88)/   GL_ALPHA / 2816


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53992264929144,53992264929144,9223372036854775807,0,53992265163744,53992265184702,53992268303160,53992268358035,53992269536910,53992269563285,53992269839035,53992271461494,53992283379619,
0,53992281880901,53992281880901,9223372036854775807,0,53992282285285,53992282306285,53992283512410,53992283574535,53992284358410,53992284385244,53992284662827,53992286332285,53992299748119,
0,53992298832543,53992298832543,9223372036854775807,0,53992299066202,53992299086744,53992299571160,53992299624827,53992300408827,53992300507160,53992300756785,53992302298660,53992316615285,
0,53992315602382,53992315602382,9223372036854775807,0,53992315796285,53992315814202,53992316452244,53992316498952,53992317176285,53992317197119,53992317426410,53992318775285,53992333677452,
0,53992332290321,53992332290321,9223372036854775807,0,53992333115077,53992333133369,53992333554452,53992333605702,53992334239952,53992334261119,53992334528910,53992336055744,53992349833910,
0,53992348949837,53992348949837,9223372036854775807,0,53992349151494,53992349298994,53992349790202,53992349840785,53992350597910,53992350621035,53992350946202,53992352323160,53992367385285,
0,53992365729711,53992365729711,9223372036854775807,0,53992366106869,53992366148119,53992367057202,53992367150952,53992368548369,53992368593244,53992369034327,53992371708160,53992384036535,
0,53992382540135,53992382540135,9223372036854775807,0,53992383080119,53992383114119,53992383967285,53992384052244,53992385289869,53992385322619,53992385725327,53992388149952,53992401215077,
0,53992398997444,53992398997444,9223372036854775807,0,53992399453536,53992399484786,53992400303119,53992400414827,53992401665077,53992401892161,53992403212244,53992411688036,53992419745702,
0,53992415788812,53992415788812,9223372036854775807,0,53992416691161,53992416737744,53992419775911,53992419986411,53992424468327,53992424928411,53992427167911,53992438240827,53992446062744,
0,53992432582271,53992432582271,9223372036854775807,0,53992433673369,53992433738161,53992436195786,53992436414077,53992439875119,53992446229911,53992447064869,53992457235452,53992460494286,
0,53992449377447,53992449377447,9223372036854775807,0,53992450300036,53992450386119,53992452925036,53992453141494,53992454033661,53992460686369,53992461355327,53992470903244,53992475713452,
0,53992466169558,53992466169558,9223372036854775807,0,53992467179994,53992467187244,53992473821452,53992473987994,53992475762411,53992475883869,53992476538827,53992487013577,53992490804869,
0,53992483050511,53992483050511,9223372036854775807,0,53992483622744,53992483689244,53992486374536,53992486529661,53992487380119,53992490982786,53992491581286,53992497613494,53992503358619,
0,53992499708199,53992499708199,9223372036854775807,0,53992500329827,53992500387244,53992502166911,53992502320494,53992503071619,53992503515536,53992504587577,53992509596411,53992519057286,
0,53992516527276,53992516527276,9223372036854775807,0,53992517084702,53992517131327,53992518915244,53992519070577,53992519657577,53992520060869,53992520896952,53992525187786,53992535595536,
0,53992533348009,53992533348009,9223372036854775807,0,53992534034744,53992534080161,53992535753952,53992535893619,53992536450744,53992536806536,53992537827661,53992542230911,53992552704786,
0,53992650854017,53992650854017,9223372036854775807,0,53992651589036,53992651593702,53992662156702,53992662343702,53992666849536,53992667170869,53992667920119,53992674934119,53992682264827,
0,53992667645963,53992667645963,9223372036854775807,0,53992668861244,53992668912036,53992670493536,53992671078202,53992671639869,53992682407411,53992682895911,53992688671702,53992693039411,
0,53992751602319,53992751602319,9223372036854775807,0,53992752648702,53992752718202,53992769512036,53992769854286,53992773699911,53992773878119,53992774528786,53992781385077,53992788833369,
0,53994364009024,53994364009024,9223372036854775807,0,53994364428995,53994364430536,53994375503995,53994375563286,53994377768370,53994377810036,53994377990870,53994380457745,53994385123495,
0,53994380809899,53994380809899,9223372036854775807,0,53994381273453,53994381292703,53994386381370,53994386426161,53994387527828,53994387554911,53994387726161,53994390461286,53994395926578,
0,53994397612535,53994397612535,9223372036854775807,0,53994398059703,53994398079286,53994398977786,53994399024161,53994399083286,53994399115786,53994399268953,53994401169120,53994415285078,
0,53994414564131,53994414564131,9223372036854775807,0,53994414922453,53994414924078,53994418639120,53994418675245,53994419109745,53994419145203,53994419465286,53994420866245,53994432393120,
0,53994431515174,53994431515174,9223372036854775807,0,53994431758911,53994431777703,53994432547411,53994432590745,53994432816286,53994432841286,53994433128203,53994434340661,53994449299411,
---PROFILEDATA---


View hierarchy:

  com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835
  7 views, 8.45 kB of display lists


Total ViewRootImpl: 1
Total Views:        7
Total DisplayList:  8.45 kB

